(dima):!(op1 & 2)
(dima):tmp[28]
(dima):func [29], nparam[65537], nargs [0] 
----------------
IN: 
0x00000000:  e10f1000      mrs	r1, CPSR
0x00000004:  eafffffe      b	0x4

OP:
 ---- 0x0
 movi_i32 tmp9,$cpsr_read
 call tmp9,$0x0,$1,tmp8
 mov_i32 r1,tmp8

 ---- 0x4
 goto_tb $0x0
 movi_i32 pc,$0x4
 exit_tb $0x408c1008

(dima):func addr[1270268] arg = 65537
func_arg = 29


TCGContext dump:
nb_labels = 0
nb_globals = 20
nb_temps = 30
	temps_val[0] = 0
	temps_val[1] = 0
	temps_val[2] = 0
	temps_val[3] = 0
	temps_val[4] = 0
	temps_val[5] = 0
	temps_val[6] = 0
	temps_val[7] = 0
	temps_val[8] = 0
	temps_val[9] = 0
	temps_val[10] = 0
	temps_val[11] = 0
	temps_val[12] = 0
	temps_val[13] = 0
	temps_val[14] = 0
	temps_val[15] = 0
	temps_val[16] = 0
	temps_val[17] = 0
	temps_val[18] = 0
	temps_val[19] = 0
	temps_val[20] = 0
	temps_val[21] = 0
	temps_val[22] = 0
	temps_val[23] = 0
	temps_val[24] = 0
	temps_val[25] = 0
	temps_val[26] = 0
	temps_val[27] = 0
	temps_val[28] = 0
	temps_val[29] = 1270268
code_buf ptr = 16777216
current_frame_offset = 27816
frame_start = 27816
frame_end = 28328
frame_reg = 7
code ptr = 16777216
	helper[0] = 1268672   |   neon_tbl
	helper[1] = 1268988   |   add_setq
	helper[2] = 1269020   |   add_saturate
	helper[3] = 1269060   |   sub_saturate
	helper[4] = 1269100   |   double_saturate
	helper[5] = 1269144   |   add_usaturate
	helper[6] = 1269164   |   sub_usaturate
	helper[7] = 1269192   |   ssat
	helper[8] = 1269240   |   ssat16
	helper[9] = 1269356   |   usat
	helper[10] = 1269404   |   usat16
	helper[11] = 1269500   |   get_user_reg
	helper[12] = 1269576   |   set_user_reg
	helper[13] = 1269648   |   add_cc
	helper[14] = 1269700   |   adc_cc
	helper[15] = 1269788   |   sub_cc
	helper[16] = 1269848   |   sbc_cc
	helper[17] = 1269940   |   shl
	helper[18] = 1269960   |   shr
	helper[19] = 1269980   |   sar
	helper[20] = 1270000   |   shl_cc
	helper[21] = 1270072   |   shr_cc
	helper[22] = 1270144   |   sar_cc
	helper[23] = 1270200   |   ror_cc
	helper[24] = 1270252   |   cpsr_write
	helper[25] = 1270268   |   cpsr_read
	helper[26] = 1270296   |   exception
	helper[27] = 1270316   |   wfi
	helper[28] = 1278148   |   sxtb16
	helper[29] = 1278168   |   uxtb16
	helper[30] = 1278180   |   sdiv
	helper[31] = 1278224   |   udiv
	helper[32] = 1278248   |   rbit
	helper[33] = 1278372   |   abs
	helper[34] = 1278940   |   set_cp
	helper[35] = 1279028   |   get_cp
	helper[36] = 1279104   |   qadd16
	helper[37] = 1279240   |   qadd8
